Section-Contact,Visibility,Headquarters	,Sales	,Email,,,,,
,"América del Sur y América Central, México, Caribe","Oficina principal:
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquía 055450
Colombia

Oficina de Bogotá:
CL 18 N. 69 B – 35
Bogotá, Colombia
","Línea gratuita
de servicio al cliente desde Colombia:
 018000510755

FAX:
+574 3788686

Oficina de Bogotá:
+571 6449876",sales@nuvantglobal.com,,,,,
,EE. UU. y Canadá,"2261 NW 66th Av. Building 702, Suite 221
Miami, FL 33152 
","Línea de Contract:  +1-336-909-8437
Línea Automotriz:  +1-248-761-2097",northamerica@nuvantglobal.com,,,,,
,"Europa, África del Norte, Medio Oriente, Rusia, Reino Unido","
Oficina de España: 
Osona, 2 (Edificio REGUS Mas Blau)
08820 El Prat de Llobregat (Barcelona)

Oficina de Alemania:
Bei der Lehmkuhle 3 / Halle B2
21629 Neu Wulmstorf
Germay
","España : +34 93 192 14 15

Alemania: 
+49 (0) 6142 - 2104595
+49 (0) 6142 - 2104597
+49 (0) 6142 - 2104596
","spain@nuvantglobal.com

germany@nuvantglobal.com",,,,,
,"Global / General (Asia, Australia, otros países)",(mostrar todos los correos electrónicos de arriba con las locaciones),(mostrar todos los correos electrónicos de arriba con las locaciones),(mostrar todos los correos electrónicos de arriba con las locaciones),,,,,
,,,,,,,,,
Section-Contact Form,Input Name,Section Name,Image,Header,Subheader,Copy,Interactive Fields,CTA,Visibility
,#1 - Nombre,Contáctenos,-,Contáctenos,Queremos escuchar sus opiniones. Contáctenos y responderemos tan pronto como sea posible.,,Nombre,Enviar,Y
,#2 - Número de teléfono,Contáctenos,-,,,,Teléfono,Enviar,Y
,#3 - Correo electrónico,Contáctenos,-,,,,Correo electrónico,Enviar,Y
,#4 - Asunto,Contáctenos,-,,,,Asunto,Enviar,Y
,#5 - Mensaje,Contáctenos,-,,,,Mensaje,Enviar,Y
,,,,,,,,Y,
,,,,,,,,,
Section-Footer,Headquarters,Contact,Links,"""Social Media"" channels",,,,,
,"Oficina principal
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquia 055450
Colombia
",(create link to contact section),"
Inicio",Facebook,,,,,
,,,"
Quiénes Somos",Twitter,,,,,
,,,"
Colecciones",Instagram,,,,,
,,,"
Recursos",Linkedin,,,,,
,,,"
Política de Tratamiento de Datos",YouTube,,,,,
,,,,social@nuvantglobal.com,,,,,
