Section-PFA,Section Name,Image  (Insert Image or reference),Header,Copy,CTA,Region,Visibility
PFA #1,COLLECTION,Automotive interior upholstery high quality Image,Automotive,"Choose from our selection of premium products, designed to meet the strict specifications and demands of the industry in terms of quality, durability and safety.",View More," USA & Canada,  LATAM South America and Central América , México , Caribean"," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean"
PFA #2,COLLECTION,Contract Upholstery: Hospitality lobby focused on uphostery,Contract Upholstery,"Take your pick from our inspiring range of colors to create dynamic and comfortable spaces, with ease of cleaning, durability, quality and design.",View More," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean"," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean"
PFA #3,COLLECTION,"Residential & General Upholstery (Sofa uphostery, home environment)",Residential & General Upholstery,"We are a top supplier for local and international clients seeking best-in-class solutions in a wide variety of finishes and colors, meeting strict quality, durability and cleaning standards for interior upholstery.",View More," LATAM South America and Central América , México , Caribe "," LATAM South America and Central América , México , Caribe "
PFA #4,COLLECTION,Marine & Outdoor Image (Yatch uphostery),Marine & Outdoor,"Pleasantly soft and sophisticated products resistant to UV rays and salt water, assuring performance and durability in all types of outdoor installations.",View More,"Europe, North Africa, Middle East, Russia, UK"," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean"
PFA #5,COLLECTION,Footwear (Sport footwear Image),Footwear ,We walk with you every step of the way with high flexural strength footwear selections.,View More," LATAM South America and Central América , México , Caribe "," LATAM South America and Central América , México , Caribe "
PFA #6,COLLECTION,Leather Goods  & SportBalls (Handbag or purse Image),Leather Goods  & SportBalls,High-performance collections engineered to last and withstand the most demading applications.,View More," LATAM South America and Central América , México , Caribe "," LATAM South America and Central América , México , Caribe "
PFA #7,COLLECTION,Industrial ( Event Tent- Hangar),Safety Clothing and Linings & Tarpaulins,Expertly crafted to adapt to challenging environmental conditions and structural requirements.,View More," LATAM South America and Central América , México , Caribe "," LATAM South America and Central América , México , Caribe "
,,,,,,,
Section-Footer,Headquarters,Contact,Links,"""Social Media"" channels",,,
,"Headquarters
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquia 055450
Colombia",(create link to contact section),Home,Facebook,,,
,,,About,Twitter,,,
,,,Collections,Instagram,,,
,,,Resources,Linkedin,,,
,,,Terms & Conditions ,YouTube,,,
,,,Privacy Policy,social@nuvantglobal.com,,,
