Section-PFA,Section Name,Image,Header,Subheader,Body,CTA,Visibility
PFA #1 ,"
Automotriz","
Automotriz","Moderno, elegante y duradero",N/A,"Fabricamos productos de la más alta calidad diseñadas para el mercado de tapicería automotriz, las cuales cumplen con las estrictas especificaciones y exigencias del sector en calidad, durabilidad y seguridad.",Ver más,"
EE.UU. y Canadá, Europa, Norte de África, Oriente Medio, Rusia, Reino Unido; Global / General (Asia, Australia, otros países); LATAM: Sudamérica y Centroamérica, México, Caribe"
PFA #2,Tapicería Contract e Institucional,Hospitality - Lobby upholstery furniture,"
Marcando estándares",N/A,"Más allá de marcar tendencia a nivel mundial, presentamos una variada gama de colores que permiten crear espacios dinámicos y conformables.",Ver más,"
USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean
"
PFA #3,Tapicería Contract e Institucional,Upholstered furniture (example Maharam),"
Estilo y esencia",N/A,"Nos enorgullece poder ofrecer productos atractivos de alto desempeño en una gran variedad de acabados y colores, cumpliendo con los estrictos estándares de calidad, durabilidad y limpieza.",Ver más,"
USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean
"
Section-About Us,"
Section Name",Image,,Subheader,Body,CTA,Visibility	
About Us #1,QUIÉNES SOMOS,Image #1 Company fotos,Una empresa global dedicada al diseño y a la fabricación de textiles recubiertos.,"Su socio confiable, enfocado en ofrecer la más alta calidad y servicio.","Nuvant atiende a los diferentes mercados a nivel mundial y se esfuerza constantemente por desarrollar nuevos productos de alta especificación técnica. Nuestros productos con su excelente desempeño y durabilidad, pueden ser utilizados en una amplia gama de aplicaciones, cumpliendo con los requisitos de los respectivos mercados.
Nuestra mayor fortaleza es la relación con nuestros clientes junto a un equipo de personas altamente capacitadas que trabajan hacia la excelencia y los más altos estándares de calidad. ",,"
USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean
"
Section-Sustainability ,Section Name,Image,Header ,Subheader,Body ,CTA,
,Sostenibilidad,,Creciendo siendo sostenibles,N/A,"En cada paso que damos, estamos comprometidos con la optimización de los procesos para reducir la huella de carbono.",,
Section-Certifications ,Section Name,Image ,Header ,Subheader,Body,CTA,
,Certificaciones,,Calidad certificada,N/A,Nuestros procesos relacionados con la producción y revisión han sido certificados por organismos internacionales.,,
Section-Collections,Section Name	,Image,Swatch	,Header,CTA,Main Section CTA,Visibilidad
,,,,Colecciones versátiles y diversas,,,
COLLECTIONS,Automotriz,Interior automotive high quality upholstery (Trim interior car),Automotriz,Colecciones versátiles y diversas,Ver colección,Ver más,"USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean
"
COLLECTIONS,Tapicería Contract e Institucional,Hospitality uphostery - Lobby (Seating upholstery)  Family room,Tapicería Contract e Institucional,Colecciones versátiles y diversas,Ver colección,Ver más,"
EUSA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean
"
COLLECTIONS,Tapicería Hogar ,Residential sofa home,Tapicería Hogar ,Colecciones versátiles y diversas,Ver colección,Ver más,"LATAM South America and Central América , México , Caribe        
"
COLLECTIONS,Tapicería Náutica y Exteriores,Yatch upholstery or boat upholstery,Tapicería Náutica y Exteriores,Colecciones versátiles y diversas,Ver colección,Ver más,"USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean
"
COLLECTIONS,Calzado,Sport footwear / Casual footwear,Calzado,Colecciones versátiles y diversas,Ver colección,Ver más,"LATAM South America and Central América , México , Caribe	
"
COLLECTIONS,Marroquinería y Balones,Handbag (Purse),Marroquinería y Balones,Colecciones versátiles y diversas,Ver colección,Ver más,"LATAM South America and Central América , México , Caribe	"
COLLECTIONS,Industrial,Industrial ( Event Tent- Hangar),Industrial,Colecciones versátiles y diversas,Ver colección,Ver más,"LATAM South America and Central América , México , Caribe	"
,,,,,,,
Section-Contact,Section Name,Image,Header,Subheader,Copy,CTA,Visibilidad
,"
CONTÁCTENOS",,Experimenta nuestra tecnología,,Solicite hoy una muestra,"
Contáctenos ",
,,,,,,,
Section-Footer,"
Headquarters	","Contact
",Links	,"""Social Media"" channels	",,,
,"Oficina principal
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquia 055450
Colombia
Oficinas centrales",(create link to contact section),"
Inicio",Facebook,,,
,,,"
Quiénes Somos",Twitter,,,
,,,"
Colecciones",Instagram,,,
,,,"
Recursos",Linkedin,,,
,,,"
Política de manejo de datos",YouTube,,,
,,,,social@nuvantglobal.com,,,
