Section-About Us,Section Name,Image,Header,Subheader,Copy
,"
QUIÉNES SOMOS",Image #1 company logo and company picture,Una empresa global dedicada al diseño y la fabricación de textiles recubiertos.,"Su socio confiable, enfocado en ofrecer la más alta calidad y servicio.","Nuvant atiende a los diferentes mercados alrededor del mundo y se esfuerza constantemente por desarrollar nuevos productos y soluciones. Nuestros productos son de excelente calidad y durabilidad y pueden ser usados en una amplia gama de aplicaciones, cumpliendo con los requisitos de los respectivos mercados.
Nuestra mayor fortaleza es la relación con nuestros clientes, junto a un equipo de personas altamente capacitadas que trabajan enfocados en la excelencia y los más altos estándares de calidad. "
,,,,,
Section-History,Section Name,Image,Header,Subheader,Copy (MAD ALT)
,"
HISTORIA",Image #1,,,"Nuestra historia

Desde su fundación en 1966, Nuvant ha evolucionado constantemente hasta convertirse en un proveedor global de confianza, respaldado por una sólida red de distribuidores estratégicamente ubicados en tres continentes. 

1966
La empresa se crea bajo el nombre Plastiquímica, con el objetivo de servir al mercado de impresión comercial.

1968
Se incorporan textiles recubiertos de vinilo al catálogo de productos.

1987
Se implementa una nueva tecnología de recubrimiento.

1992
La empresa comienza exportaciones y se internacionalizan las colecciones industriales y comerciales. Las colecciones industriales y comerciales se internacionalizan.

2002
Se introducen colecciones de tapicería automotriz de reposición y tapicería contract en Estados Unidos a través de distribuidores asociados.

2004
La empresa crece substancialmente en los mercados de Estados Unidos y España

2005 
Comienzan exportaciones de tapicería automotriz OEM hacia Norteamérica.


2009 
Se inaugura la planta de preparación de plastisoles de última tecnología.

2015
Se crea la división Europea, con oficinas en Alemania.

2018
Se inaugura la oficina de España para fortalecer la presencia en Europa.

2020
La marca principal Plastiquimica es renovada con el fin de ajustarse a un nuevo enfoque estratégico y alinear todas las marcas de distribución internacional bajo un solo nombre.  Millennium Products of America en Estados Unidos, Quinética Ibérica en España, Millennium International en Alemania y Riegel Products de México, empiezan a ser reconocidas bajo el nombre: Nuvant."
,,,,,
Section-Statistics,Section Name,Business Years	,Clients,Continents	,"

Employees	"
-,-,54,400+,3,400+
,,,,,
Section-Sustainability,Section Name,Image,Header,Subheader,Copy
,"
SOSTENIBILIDAD",Image #1,"
Nuestro compromiso con la sostenibilidad",,"Nuvant está comprometida con el diseño y fabricación de textiles recubiertos innovadores, al mismo tiempo que trabaja en armonía con el medio ambiente. Por esta razón, hemos invertido en tecnologías de control de emisiones de última generación, lo cual nos permite operar muy por debajo de los límites de emisión requeridos. 
Nuestro equipo multidisciplinario, que incluye consultores externos expertos en temas regulatorios y mejores prácticas para reducir el uso de energía y agua, está enfocado en la implementación de estrategias innovadoras para reciclar y reusar la mayor cantidad de recursos posible a través del proceso productivo. 
A lo largo de los años, nuestra oferta de productos ha evolucionado desde el uso de formulaciones basadas en solventes a unas más sostenibles basadas en agua. Desde agosto del 2020, Nuvant ofrece dentro de su portafolio textiles recubiertos libres de ftalato y de biocidas, características retardadores al fuego. Nuestra planta de manufactura es libre de DEHP."
,,,,,
Section-Footer,Headquarters,Contact,Link,"""Social Media"" channels	",
,"Oficina principal
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquia 055450
Colombia
Oficinas centrales",(create link to contact section),"
Inicio",Facebook,
,,,"
Quiénes Somos",Twitter,
,,,"
Colecciones",Instagram,
,,,"
Recursos",Linkedin,
,,,"
Política de Tratamiento de Datos",YouTube,
,,,,social@nuvantglobal.com,
