Section-PFA,Section Name,Image  (Insert Image or reference),Header,Copy,CTA,"Region
",Visibility,,,,,,,,,,
PFA #1,COLECCIÓN,Automotive interior upholstery high quality Image,Automotriz,Presentamos nuestro portafolio de productos de la industria Automotriz con las más altas especificaciones técnicas.,Ver más," USA & Canada,  LATAM South America and Central América , México , Caribean
","USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean	",,,,,,,,,,
PFA #2,COLECCIÓN,Contract Upholstery: Hospitality lobby focused on uphostery,Tapicería Contract e Institucional,"Descubra en nuestro portafolio una línea de productos que cumple con las más altas especificaciones de calidad, excelente gama de colores, limpieza y excelente durabilidad.",Ver más," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean
","USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean        ",,,,,,,,,,
PFA #3,COLECCIÓN,"Residential & General Upholstery (Sofa uphostery, home environment)",Tapicería Hogar,"Ofrecemos productos de alto desempeño en una gran variedad de acabados y colores, cumpliendo con los estrictos estándares de calidad, durabilidad y limpieza para tapicería residencial.",Ver más," LATAM South America and Central América , México , Caribe
","LATAM South America and Central América , México , Caribean        ",,,,,,,,,,
PFA #4,COLECCIÓN,Marine & Outdoor Image (Yatch uphostery),Tapicería Náutica y Exteriores,Diseñamos productos suaves y sofisticados con altas especificaciónes técnicas de resistencia y durabilidad para todo tipo de instalaciones exteriores.,Ver más,"Europe, North Africa, Middle East, Russia, UK
Europa, norte de África, Medio Oriente, Rusia, Reino Unido

","

USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries); LATAM South America and Central América , México , Caribean        ",,,,,,,,,,
PFA #5,COLECCIÓN,Footwear (Sport footwear Image),Calzado,Producimos materiales de alta calidad y resistencia a la flexión para la fabricación de calzado casual y deportivo.,Ver más," LATAM South America and Central América , México , Caribe 
","LATAM South America and Central América , México , Caribean        ",,,,,,,,,,
PFA #6,COLECCIÓN,Leather Goods  & SportBalls (Handbag or purse Image),Marroquinería y Balones,"Elaboramos un portafolio diverso de colecciones que se adaptan a sus necesidades, diseñados con los más altos estándares de calidad.",Ver más," LATAM South America and Central América , México , Caribe
","LATAM South America and Central América , México , Caribean        ",,,,,,,,,,
PFA #7,"COLECCIÓN
",Industrial ( Event Tent- Hangar),Industrial,"Atendemos la demanda de una amplia gama de materiales ligeros y pesados, con excelentes propiedades mecánicas de alta calidad, que se adaptan a las desafiantes condiciones ambientales y requisitos estructurales.",Ver más," LATAM South America and Central América , México , Caribe
","LATAM South America and Central América , México , Caribean        ",,,,,,,,,,
,,,,,,,,,,,,,,,,,
Section-Footer,Headquarters	,"
Contact","
Link","
""Social Media"" channels	",,,,,,,,,,,,,
,"Oficina principal
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquia 055450
Colombia
Oficinas centrales",(create link to contact section),"
Inicio",Facebook,,,,,,,,,,,,,
,,,"
Quiénes Somos",Twitter,,,,,,,,,,,,,
,,,"
Colecciones",Instagram,,,,,,,,,,,,,
,,,"
Recursos",Linkedin,,,,,,,,,,,,,
,,,"
Política de Tratamiento de Datos",YouTube,,,,,,,,,,,,,
,,,,social@nuvantglobal.com,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,View Collection,View More,Y
,,,,,,,,,,,,,,,View Collection,View More,Y
,,,,,,,,,,,,,,,View Collection,View More,Y
,,,,,,,,,,,,,,,View Collection,View More,N
,,,,,,,,,,,,,,,View Collection,View More,N
,,,,,,,,,,,,,,,View Collection,View More,N
,,,,,,,,,,,,,,,View Collection,View More,N
,,,,,,,,,,,,,,,View Collection,View More,N
