Section-PFA,Section Name,Image,Header,Subheader,Body,CTA,Visibility,Default Region Language
PFA #1 ,Automotive,Interior automotive high quality upholstery furniture ,"Modern, Sleek, Durable",N/A,"We create and distribute top-quality automotive upholstery products, meeting strict specifications of the indutry in terms of quality, durability and safety.",Learn More," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean","SA & Canada - English
LATAM South America and Central América, México, Caribbean - Spanish
Europe - English. (Language option to change to German if in Germany and Spanish if in Spain.)
North Africa - English
Middle East - English
Russia - English
UK - English
Global / General (Asia, Australia , other countries) - English"
PFA #2,Contract uphostery,Hospitality - Lobby upholstery furniture,Raising the bar,N/A,"Beyond offering one the the biggest lineups of premium products, we set industry standards for the following sectors: corporate, education, hospitality and public spaces.",Learn More," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean",
PFA #3,Contract uphostery,Upholstered furniture (example Maharam),Style and substance,N/A,"We take pride in delivering attractive options for contract uphostery, enhanced over the years through strict quality standards.",Learn More," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean",
Section-About Us,Section Name,Image,,Subheader,Body,CTA,Visibility,
About Us #1,WHO WE ARE,Image #1 Company fotos,A global company dedicated to the design and manufacturing of coated textiles.,"Your reliable partner dedicated to the highest quality of material and service.
","Nuvant serves different markets worldwide and is constantly striving to develop new products and solutions. Our products are powerful and can be used for a wide range of applications, meeting the requirements of the respective markets.
Our greatest strength is the relationship with our clients together with a team of highly trained people working towards excellence and the highest quality standards.",," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean",
Section-Sustainability ,Section Name,Image,Header ,Subheader,Body ,CTA,,
,Sustainability ,,Growing sustainably,N/A,We’re committed to streamlining processes to reduce our carbon footprint throughout every step of the way.,,,
Section-Certifications ,Section Name ,Image ,Header ,Subheader,Body,CTA,,
,Certifications,,Certified Quality,N/A,"Our processes related to production, management, and inspection have been certified by international organizations.",,,
Section-Collections,Section Name,Image,Swatch,Header,CTA,Main Section CTA,Visibility,
,,,,Versatile and eclectic collections,,,,
COLLECTIONS,Automotive,Interior automotive high quality upholstery (Trim interior car),,Versatile and eclectic collections,View Collection,View More," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean",
COLLECTIONS,Contract Upholstery,Hospitality uphostery - Lobby (Seating upholstery)  Family room,,Versatile and eclectic collections,View Collection,View More," USA & Canada, Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries);  LATAM South America and Central América , México , Caribean",
COLLECTIONS,Residential & General Purpose Upholstery,Residential sofa home,,Versatile and eclectic collections,View Collection,View More," LATAM South America and Central América , México , Caribe ",
COLLECTIONS,Marine & Outdoor,Yatch upholstery or boat upholstery,,Versatile and eclectic collections,View Collection,View More,"Europe, North Africa, Middle East, Russia, UK; Global / General (Asia, Australia , other countries)",
COLLECTIONS,Footwear ,Sport footwear / Casual footwear,,Versatile and eclectic collections,View Collection,View More," LATAM South America and Central América , México , Caribe ",
COLLECTIONS,Leathergoods & Sportballs,Handbag (Purse),,Versatile and eclectic collections,View Collection,View More," LATAM South America and Central América , México , Caribe ",
COLLECTIONS,Industrial,Industrial ( Event Tent- Hangar),,Versatile and eclectic collections,View Collection,View More," LATAM South America and Central América , México , Caribe ",
,,,,,,,,
Section-Contact,Section Name,Image,Header,Subheader,Copy,CTA,Visibility,
,GET IN TOUCH,,Experience the difference,,Order a sample swatch from one of our collections today.,Get in Contact,,
,,,,,,,,
Section-Footer,Headquarters,Contact,Links,"""Social Media"" channels",,,,
,"Headquarters
CL 61 Sur N. 43 A – 290
Sabaneta, Antioquia 055450
Colombia",(create link to contact section),Home,Facebook,,,,
,,,About,Twitter,,,,
,,,Collections,Instagram,,,,
,,,Resources,Linkedin,,,,
,,,Terms & Conditions ,YouTube,,,,
,,,Privacy Policy,social@nuvantglobal.com,,,,
